DATA YOU CAN RE-RANDOMIZE,,,,ACTUAL DATA FOR TABLE 6.8,,,,
,,,,,,,,
tv,junkfood,bmi,,tv,junkfood,bmi,,
3.279988166,2.645434018,21.30634752,,0.00039,0.069971,16.3365,,a
5.408352727,4.515556528,21.80007283,,0.011417,-0.660133,14.6761,,
3.392659315,2.722231282,20.86714301,,0.02723,0.839028,18.2867,,
2.992970328,2.349897208,22.58162777,,0.029528,1.50903,16.6944,,
1.382584943,1.963504848,19.25271632,,0.033876,-0.640537,14.5379,,
5.471732562,2.782996854,21.82408673,,0.038936,1.04921,16.3665,,
6.54026807,5.165717116,23.82578343,,0.044922,1.30576,18.1341,,
6.937810728,6.046792742,26.84983659,,0.049465,1.70011,17.4507,,
6.054939158,3.562940434,21.58546851,,0.051869,-0.654716,15.6748,,
3.832292542,2.96070479,24.16744229,,0.061936,1.43686,17.4319,,
2.450489143,2.02151191,20.94412627,,0.064261,0.30826,17.3531,,
3.641209208,2.178980171,19.80870912,,0.066411,2.25576,18.8101,,
7.479295771,5.443241428,28.07699252,,0.081537,0.18466,18.6573,,
5.295334706,5.621923242,26.99627026,,0.084875,1.52949,20.1839,,
3.626213312,2.938968635,21.60252336,,0.08704,-0.026393,18.8085,,
7.203208921,4.400391084,24.7420968,,0.088632,1.19557,19.7853,,
0.888933073,-0.369695148,15.21287312,,0.090689,1.55438,19.7973,,
5.097383467,3.777835959,25.08549605,,0.106723,-0.051055,16.2245,,
4.21196106,4.215730635,21.05456182,,0.108662,-0.492941,17.5908,,
0.493222883,-1.657053584,16.64216825,,0.117445,-0.264466,19.7122,,
3.025747075,1.66424661,18.63866655,,0.118566,-1.87751,17.7043,,
6.091679778,5.343332395,26.24382108,,0.120849,0.519052,15.9,,
0.361298916,0.383473229,20.5018463,,0.123911,-1.7687,14.769,,
0.174704609,-0.329315342,17.13256947,,0.137256,-0.162387,19.3686,,
4.042528011,4.529917774,24.13957097,,0.139221,1.05123,19.864,,
1.367670406,0.497901962,16.5128332,,0.140447,1.58576,19.2972,,
1.746640329,2.160777881,22.48214819,,0.146943,1.80805,20.509,,
5.49409598,3.488199203,25.55298401,,0.161005,-0.20086,17.5645,,
7.175178168,3.324639283,23.14436305,,0.161952,-1.40581,15.0845,,
4.711905795,3.241797758,22.17823215,,0.185395,-0.133248,17.9627,,
1.492820605,2.23981055,18.70046694,,0.18842,0.656041,20.648,,
3.718505354,2.272873683,19.14416494,,0.202861,1.85049,17.5839,,
3.809469633,1.498767345,20.78863327,,0.208288,0.802345,16.7465,,
7.186422065,5.476070359,23.80996237,,0.211147,1.32395,19.48,,
3.206024833,3.343937194,24.07425074,,0.231962,-0.439763,17.7827,,
7.295520724,6.594575851,25.44217698,,0.243352,1.23709,18.5594,,
6.694577475,5.175009429,26.87291792,,0.259935,2.2118,20.6549,,
6.739282812,8.097293268,27.8644059,,0.268385,0.160328,19.9517,,
0.828326084,0.825292782,17.69768972,,0.269944,-1.16871,16.449,,
0.777822359,0.289860107,15.90457886,,0.271769,-0.183287,17.5582,,
7.980922997,6.801491639,29.81941817,,0.274246,-0.736837,15.269,,
0.745187579,0.461544996,16.60422003,,0.275673,-0.144195,16.9624,,
3.559853606,2.485879501,20.46460607,,0.275686,0.334437,17.1665,,
5.148025873,4.825196974,22.99369627,,0.284226,-0.325474,18.5758,,
5.913955334,4.396481623,25.81185391,,0.302684,-0.073742,17.6711,,
2.433275608,3.224304458,21.51752233,,0.312072,-0.838616,17.3998,,
5.912069861,5.462829846,23.90324036,,0.319967,-0.158308,15.4474,,
5.112936432,5.832571231,26.26322812,,0.326868,0.375869,17.5988,,
2.032276548,0.104431894,20.69809944,,0.327255,-0.29786,15.8318,,
7.07017409,6.137962419,25.823652,,0.330204,0.459453,20.385,,
5.380327369,4.030452454,21.59076664,,0.334594,0.731984,16.3079,,
2.472567671,2.38494297,20.85531865,,0.346572,1.38114,20.7929,,
6.329049494,5.842684276,27.87216387,,0.35482,0.466223,19.627,,
7.780536132,7.48786111,29.50730289,,0.35633,1.46127,18.3175,,
2.572010514,2.657056898,19.22141669,,0.370486,1.05365,21.1438,,
2.225085305,3.238474215,21.7454873,,0.379926,1.15465,16.6811,,
7.142006632,4.90112895,23.475025,,0.388415,1.62202,17.1064,,
7.004510817,6.940993762,24.9540046,,0.400255,1.09978,16.7496,,
5.297131854,4.76359612,25.68344367,,0.402281,0.038676,18.1598,,
6.339632583,4.87622235,22.95817088,,0.405932,0.053466,17.1579,,
1.553025876,0.481809132,20.02187169,,0.416375,0.883883,17.3128,,
2.884375324,1.349401931,17.969902,,0.420467,0.18926,17.4153,,
6.972435271,5.083943908,26.18361026,,0.438355,1.21629,18.6087,,
2.043488894,0.136862885,20.29017121,,0.460082,1.341,18.8165,,
3.480064525,1.909136813,21.77930665,,0.47337,0.250353,18.9464,,
1.241336524,2.592660647,21.88503315,,0.485333,-0.648887,18.2937,,
2.477181685,3.106803791,20.55381788,,0.491892,1.62175,16.9828,,
2.597186189,2.317100186,20.34483231,,0.49243,-1.12053,16.8955,,
4.011796928,3.118027633,23.66220452,,0.492825,2.0281,17.8325,,
