tv,junkfood,bmi
0.00039,0.069971,16.3365
0.011417,-0.660133,14.6761
0.02723,0.839028,18.2867
0.029528,1.50903,16.6944
0.033876,-0.640537,14.5379
0.038936,1.04921,16.3665
0.044922,1.30576,18.1341
0.049465,1.70011,17.4507
0.051869,-0.654716,15.6748
0.061936,1.43686,17.4319
0.064261,0.30826,17.3531
0.066411,2.25576,18.8101
0.081537,0.18466,18.6573
0.084875,1.52949,20.1839
0.08704,-0.026393,18.8085
0.088632,1.19557,19.7853
0.090689,1.55438,19.7973
0.106723,-0.051055,16.2245
0.108662,-0.492941,17.5908
0.117445,-0.264466,19.7122
0.118566,-1.87751,17.7043
0.120849,0.519052,15.9
0.123911,-1.7687,14.769
0.137256,-0.162387,19.3686
0.139221,1.05123,19.864
0.140447,1.58576,19.2972
0.146943,1.80805,20.509
0.161005,-0.20086,17.5645
0.161952,-1.40581,15.0845
0.185395,-0.133248,17.9627
0.18842,0.656041,20.648
0.202861,1.85049,17.5839
0.208288,0.802345,16.7465
0.211147,1.32395,19.48
0.231962,-0.439763,17.7827
0.243352,1.23709,18.5594
0.259935,2.2118,20.6549
0.268385,0.160328,19.9517
0.269944,-1.16871,16.449
0.271769,-0.183287,17.5582
0.274246,-0.736837,15.269
0.275673,-0.144195,16.9624
0.275686,0.334437,17.1665
0.284226,-0.325474,18.5758
0.302684,-0.073742,17.6711
0.312072,-0.838616,17.3998
0.319967,-0.158308,15.4474
0.326868,0.375869,17.5988
0.327255,-0.29786,15.8318
0.330204,0.459453,20.385
0.334594,0.731984,16.3079
0.346572,1.38114,20.7929
0.35482,0.466223,19.627
0.35633,1.46127,18.3175
0.370486,1.05365,21.1438
0.379926,1.15465,16.6811
0.388415,1.62202,17.1064
0.400255,1.09978,16.7496
0.402281,0.038676,18.1598
0.405932,0.053466,17.1579
0.416375,0.883883,17.3128
0.420467,0.18926,17.4153
0.438355,1.21629,18.6087
0.460082,1.341,18.8165
0.47337,0.250353,18.9464
0.485333,-0.648887,18.2937
0.491892,1.62175,16.9828
0.49243,-1.12053,16.8955
0.492825,2.0281,17.8325
0.496682,1.26799,18.4125
0.504958,-0.629462,18.0357
0.518584,-0.797955,14.695
0.539639,0.67391,18.7565
0.553275,1.48438,18.1586
0.583902,0.759066,17.3508
0.593547,-0.006715,17.0344
0.595824,2.76147,21.4326
0.597654,1.2513,18.5448
